Citation,Ref. no.,Location,Catchment,Surface,Mean water depth (m),Climate,Coordinates,MAT (℃),MAP (mm),No. of sample location,Frequency,Temporal coverage,Flux sampling season,Method,NH4+-N (mg L-1),NO3_-N (mg L-1),DOC (mg L-1),DO (mg L-1) ,Temperature (℃), pH,Water speed (m s-1),Wind speed (m s-1),CH4_umolL_Range,CH4_umolL_Mean,Range,Mean,Emission pathway,Data location
Sturm et al. 2016,213,"Brisbane River estuary, Queensland, Australia",NA (total 13643.00),NA (total 19.00),14,Subtropical,"27°25′S, 153°07′E",26.4,1153,1,Once,Oct. 2013,Spring,Floating chamber (anchored),NA,NA,NA,7.84,19.1,NA,NA,NA,NA,0.11,NA,0.5,Total flux,Table A4
Sturm et al. 2016,213,"Brisbane River estuary, Queensland, Australia",,,14,Subtropical,"27°31′S, 152°59′E",26.4,1153,1,Once,Oct. 2013,Spring,Floating chamber (anchored),,,,7.71,18.5,,,,,0.2,,0.27,Total flux,Table A4
Sturm et al. 2016,213,"Brisbane River estuary, Queensland, Australia",,,3,Subtropical,"27°32′S, 152°50′E",26.4,1153,1,Once,Oct. 2013,Spring,Floating chamber (anchored),,,,8.86,17.1,,,,,0.59,,0.13,Total flux,Table A4
Sturm et al. 2017,214,"Brisbane River estuary, Queensland, Australia",NA (total 13643.00),NA (total 19.00),3,Subtropical,"27°32′S, 152°50′E",26.4,1153,1,Once,Aug. 2014,Winter,Floating chamber,NA,NA,NA,NA,17.7,NA,NA,NA,0.22-0.30,0.26,0.16-0.39,0.28,Total flux,Table A1
Sturm et al. 2017,214,"Brisbane River estuary, Queensland, Australia",,,14,Subtropical,"27°32′S, 152°50′E",26.4,1153,1,Twice,"Aug. 2013, Aug. 2014",Winter,Floating chamber,,,,,18.45,,,,0.14-0.92,0.33,0.15-0.93,0.54,Total flux,Table A1
Sturm et al. 2017,214,"Brisbane River estuary, Queensland, Australia",,,14,Subtropical,"27°32′S, 152°50′E",26.4,1153,1,Once,Aug. 2014,Winter,Floating chamber,,,,,18.5,,,,0.08-0.16,0.1,0.09-0.33,0.18,Total flux,Fig. 2A
Sturm et al. 2017,214,"Brisbane River estuary, Queensland, Australia",,,14,Subtropical,"27°32′S, 152°50′E",26.4,1153,1,Once,Aug. 2014,Winter,Floating chamber,,,,,18.5,,,,0.08-0.16,0.1,0.08-0.29,0.16,Diffusive flux,Fig. 2A
Sturm et al. 2017,214,"Brisbane River estuary, Queensland, Australia",,,14,Subtropical,"27°32′S, 152°50′E",26.4,1153,1,Once,Aug. 2014,Winter,Floating chamber,,,,,18.5,,,,0.08-0.16,0.1,-0.09,0.02,Ebullitive flux,Fig. 2A
Tait et al. 2017,215,"Yarra River estuary, Victoria, Australia",NA,NA,7,Temperate,"37°48′S, 145°00′E",15.93,601.9,15,Once,Nov. 2015,Spring,Diffusion model ,0.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.27,Diffusive flux,Table 2
Upstill-Goddard and Barnes 2016,224,"Humber estuary, UK",25000,303.5,NA,Temperate,"53°39'N, 00°13'W",10.09,674.2,36,Twice,"Jul. 26th-Sept. 25th, 2001",,Diffusion model ,NA,NA,NA,NA,17.15,NA,NA,4.35,NA,NA,NA,0.02,Diffusive flux,Table 3
Upstill-Goddard and Barnes 2016,224,"Forth estuary, UK",1000,84,,Temperate,"56°08'N, 04°04'W",9.26,704.3,15,Total of 4 times,"Oct. 12th, 2000-Aug. 7th, 2001",,Diffusion model ,,,,,12.73,,,4.64,,,,0.15,Diffusive flux,Table 3
Upstill-Goddard and Barnes 2016,224,"Tamar estuary, UK",1500,39.6,,Temperate,"50°38'N, 04°19'W",11.05,1007.3,20,Twice,"Feb. 5th-Apr. 27th, 2001",,Diffusion model ,,,,,9.05,,,10.35,,,,0.21,Diffusive flux,Table 3
Upstill-Goddard and Barnes 2016,224,"Tyne estuary, UK",2000,7.9,,Temperate,"54°58'N, 01°46'W",9.71,983.2,13,Total of 6 times,"Jan. 9th, 2000-Aug. 1st, 2002",,Diffusion model ,,,,,10.5,,,8.6,,,,0.9,Diffusive flux,Table 3
Upstill-Goddard and Barnes 2016,224,"Tees estuary, UK",NA,13.5,,Temperate,"54°33'N, 01°46'W",9.71,983.2,13,Total of 3 times,"Feb. 22th, 2001-Jul. 18th, 2002",,Diffusion model ,,,,,11,,,6.53,,,,0.34,Diffusive flux,Table 3
Upstill-Goddard and Barnes 2016,224,"Tay estuary, UK",5300,121.3,,Temperate,"56°30'N, 03°25'W",9.26,704.3,7,Once,"Apr. 5th, 2001",Spring,Diffusion model ,,,,,8,,,8.3,,,,0.03,Diffusive flux,Table 3
Wells et al. 2020,235,"Queensland, Australia",NA,NA,NA,Subtropical,"27°45'S, 152°87'E",26.4,1153,12,Twice,Mar.-Oct. 2016,,Diffusion model ,NA,NA,5.12,NA,NA,NA,NA,NA,NA,NA,12.47-23.83,17.78,Diffusive flux,Text (abstract)
Yang et al. 2017,258,"Minjiang estuary, China",NA,0.02,NA,Subtropical,"26°02′N, 119°36′E",19.6,1350,NA, Continuous," Aug. 15th-Aug. 19th, 2014 (during tidal inundations)",Summer,Floating chamber,NA,NA,NA,NA,26,NA,NA,NA,NA,NA,0.46-32.67,12,Total flux,Fig. 8b
Ye et al. 2019,262,"Pearl River estuary, China",NA,2000,6,Subtropical,"22°30′N, 113°30′E",18,1470,14,Once,Oct. 2014,Autumn,Diffusion model ,NA,NA,NA,NA,28.1,NA,NA,5.7,0.01-0.43,0.11,NA,0.21,Diffusive flux,Text (abstract)
Ye et al. 2019,262,"Pearl River estuary, China",,2000,6,Subtropical,"22°30′N, 113°30′E",18,1470,NA,Once,Jun. 2015,Summer,Diffusion model ,,,,,NA,,,NA,0.05-0.31,0.13,,0.12,Diffusive flux,Text (abstract)
Zhou et al. 2009,273,"Pearl River estuary, China",NA,NA ,6,Subtropical,"22°30′N, 113°30′E",18,1470,27,Once,Sept. 2006,Autumn,Diffusion model ,NA,NA,NA,NA,NA,NA,NA,NA,0.01-0.17,0.06,NA,0.04,Diffusive flux,Table 1
